step,queue_length
0,0
1,14
2,28
3,33
4,22
5,45
6,27
7,25
8,12
9,32
10,44
11,34
12,42
13,55
14,82
15,94
16,104
17,113
18,143
19,158
20,173
21,192
22,219
23,242
24,258
25,274
26,310
27,341
28,350
29,370
30,380
31,389
32,396
33,417
34,431
35,458
36,473
37,487
38,521
39,544
40,550
41,559
42,576
43,585
44,608
45,475
46,410
47,377
48,378
49,399
50,408
51,374
52,381
53,391
54,394
55,424
56,433
57,457
58,489
59,506
60,525
61,535
62,561
63,565
64,575
65,590
66,618
67,612
68,616
69,636
70,659
71,691
72,713
73,729
74,746
75,756
76,777
77,788
78,824
79,833
80,856
81,867
82,884
83,902
84,917
85,934
86,949
87,981
88,1013
89,1044
90,801
91,636
92,534
93,475
94,462
95,459
96,461
97,474
98,476
99,470
100,490
101,482
102,506
103,511
104,520
105,529
106,538
107,551
108,561
109,576
110,580
111,589
112,603
113,616
114,633
115,648
116,669
117,679
118,683
119,687
120,688
121,691
122,715
123,735
124,737
125,753
126,784
127,799
128,815
129,847
130,870
131,889
132,909
133,928
134,962
135,835
136,774
137,736
138,707
139,707
140,713
141,692
142,696
143,689
144,673
145,698
146,710
147,732
148,760
149,791
150,804
151,814
152,838
153,861
154,868
155,901
156,930
157,958
158,970
159,994
160,1026
161,1051
162,1074
163,1087
164,1102
165,1132
166,1143
167,1165
168,1187
169,1194
170,1205
171,1206
172,1213
173,1214
174,1226
175,1235
176,1240
177,1270
178,1289
179,1303
180,1044
181,855
182,706
183,643
184,592
185,559
186,527
187,522
188,540
189,533
190,525
191,514
192,513
193,502
194,509
195,516
196,510
197,508
198,504
199,518
200,518
201,538
202,536
203,545
204,551
205,558
206,573
207,577
208,604
209,632
210,644
211,642
212,650
213,671
214,685
215,693
216,729
217,743
218,773
219,797
220,807
221,821
222,835
223,859
224,868
225,783
226,743
227,713
228,709
229,717
230,715
231,711
232,728
233,738
234,746
235,760
236,774
237,797
238,817
239,854
240,866
241,897
242,910
243,953
244,968
245,1001
246,1029
247,1056
248,1080
249,1126
250,1145
251,1162
252,1179
253,1193
254,1200
255,1212
256,1223
257,1236
258,1247
259,1247
260,1251
261,1259
262,1254
263,1258
264,1268
265,1278
266,1291
267,1310
268,1335
269,1373
270,1107
271,911
272,778
273,703
274,643
275,610
276,575
277,573
278,567
279,555
280,554
281,540
282,527
283,517
284,511
285,517
286,531
287,526
288,538
289,559
290,565
291,592
292,607
293,624
294,651
295,664
296,666
297,680
298,675
299,690
300,687
301,698
302,715
303,727
304,730
305,741
306,757
307,780
308,802
309,826
310,854
311,876
312,905
313,925
314,948
315,883
316,833
317,799
318,809
319,797
320,792
321,779
322,780
323,778
324,789
325,798
326,809
327,822
328,842
329,861
330,880
331,932
332,966
333,973
334,1007
335,1048
336,1065
337,1101
338,1102
339,1125
340,1147
341,1154
342,1162
343,1159
344,1161
345,1168
346,1183
347,1203
348,1210
349,1222
350,1242
351,1254
352,1260
353,1268
354,1261
355,1262
356,1265
357,1271
358,1282
359,1296
360,1064
361,907
362,786
363,719
364,668
365,652
366,634
367,602
368,596
369,596
370,581
371,587
372,571
373,556
374,549
375,536
376,541
377,536
378,533
379,532
380,535
381,550
382,558
383,576
384,583
385,589
386,592
387,602
388,620
389,626
390,631
391,624
392,657
393,672
394,670
395,694
396,698
397,702
398,722
399,740
400,743
401,765
402,782
403,803
404,821
405,749
406,713
407,695
408,694
409,719
410,721
411,745
412,766
413,783
414,794
415,802
416,831
417,836
418,853
419,882
420,892
421,921
422,940
423,957
424,980
425,992
426,1010
427,1025
428,1037
429,1054
430,1074
431,1096
432,1113
433,1118
434,1130
435,1142
436,1149
437,1149
438,1154
439,1156
440,1158
441,1163
442,1169
443,1177
444,1175
445,1188
446,1192
447,1209
448,1217
449,1239
450,1008
451,849
452,736
453,678
454,620
455,610
456,575
457,563
458,563
459,553
460,568
461,552
462,548
463,536
464,536
465,534
466,547
467,539
468,534
469,535
470,544
471,549
472,563
473,567
474,572
475,580
476,586
477,578
478,573
479,592
480,593
481,602
482,641
483,672
484,661
485,674
486,684
487,703
488,715
489,717
490,734
491,765
492,789
493,803
494,809
495,732
496,687
497,657
498,636
499,645
500,639
501,620
502,610
503,631
504,641
505,644
506,658
507,677
508,694
509,725
510,740
511,777
512,801
513,822
514,857
515,859
516,877
517,879
518,884
519,891
520,928
521,947
522,978
523,1000
524,1009
525,1026
526,1038
527,1047
528,1062
529,1067
530,1061
531,1065
532,1055
533,1063
534,1059
535,1074
536,1072
537,1095
538,1117
539,1133
540,922
541,794
542,692
543,642
544,607
545,588
546,563
547,558
548,550
549,542
550,542
551,530
552,508
553,489
554,474
555,473
556,473
557,475
558,473
559,480
560,487
561,486
562,484
563,487
564,491
565,500
566,514
567,520
568,531
569,536
570,535
571,542
572,550
573,559
574,574
575,580
576,582
577,581
578,591
579,600
580,609
581,611
582,612
583,619
584,601
585,541
586,509
587,482
588,482
589,470
590,470
591,450
592,470
593,483
594,497
595,506
596,534
597,555
598,566
599,591
600,599
601,623
602,642
603,655
604,672
605,675
606,683
607,697
608,708
609,709
610,728
611,748
612,756
613,779
614,798
615,820
616,831
617,850
618,873
619,886
620,901
621,907
622,914
623,916
624,919
625,922
626,924
627,929
628,936
629,967
630,765
631,634
632,539
633,496
634,470
635,460
636,448
637,444
638,446
639,451
640,456
641,449
642,442
643,429
644,427
645,421
646,427
647,426
648,423
649,417
650,428
651,436
652,440
653,440
654,446
655,450
656,462
657,481
658,498
659,509
660,512
661,518
662,528
663,536
664,544
665,550
666,562
667,576
668,584
669,594
670,602
671,609
672,618
673,632
674,629
675,558
676,503
677,470
678,456
679,444
680,455
681,442
682,448
683,455
684,456
685,463
686,466
687,470
688,481
689,496
690,511
691,524
692,534
693,533
694,542
695,560
696,565
697,583
698,589
699,613
700,630
701,656
702,665
703,683
704,698
705,714
706,743
707,758
708,770
709,787
710,789
711,798
712,788
713,798
714,797
715,806
716,814
717,823
718,835
719,851
720,667
721,538
722,464
723,421
724,409
725,400
726,412
727,414
728,418
729,424
730,417
731,408
732,403
733,397
734,402
735,396
736,398
737,398
738,392
739,390
740,384
741,394
742,388
743,396
744,410
745,427
746,437
747,447
748,450
749,465
750,457
751,455
752,459
753,468
754,465
755,473
756,481
757,490
758,486
759,499
760,492
761,509
762,512
763,530
764,531
765,453
766,422
767,397
768,391
769,394
770,391
771,381
772,385
773,396
774,407
775,407
776,407
777,411
778,421
779,435
780,444
781,446
782,463
783,464
784,484
785,511
786,525
787,531
788,544
789,551
790,574
791,588
792,609
793,634
794,639
795,650
796,653
797,655
798,662
799,660
800,657
801,661
802,666
803,669
804,680
805,688
806,699
807,717
808,728
809,736
810,559
811,474
812,404
813,372
814,351
815,342
816,331
817,327
818,333
819,337
820,341
821,343
822,335
823,337
824,343
825,337
826,333
827,327
828,321
829,317
830,317
831,327
832,329
833,340
834,346
835,356
836,356
837,362
838,362
839,368
840,370
841,366
842,368
843,372
844,372
845,373
846,374
847,379
848,385
849,401
850,400
851,399
852,395
853,400
854,387
855,329
856,297
857,270
858,262
859,255
860,256
861,255
862,270
863,267
864,277
865,282
866,294
867,304
868,303
869,309
870,322
871,323
872,337
873,352
874,360
875,383
876,393
877,397
878,412
879,422
880,426
881,427
882,439
883,439
884,445
885,450
886,461
887,468
888,477
889,473
890,485
891,495
892,507
893,511
894,514
895,515
896,520
897,534
898,548
899,560
900,421
901,334
902,271
903,245
904,234
905,235
906,224
907,224
908,232
909,242
910,246
911,246
912,248
913,246
914,250
915,250
916,252
917,254
918,256
919,258
920,262
921,272
922,276
923,280
924,286
925,286
926,290
927,296
928,298
929,298
930,290
931,286
932,282
933,282
934,281
935,282
936,291
937,287
938,291
939,300
940,291
941,284
942,281
943,279
944,269
945,214
946,190
947,197
948,191
949,194
950,208
951,202
952,208
953,206
954,206
955,195
956,194
957,197
958,194
959,194
960,194
961,200
962,204
963,212
964,219
965,231
966,240
967,244
968,245
969,245
970,250
971,267
972,276
973,279
974,290
975,292
976,299
977,302
978,293
979,290
980,294
981,299
982,302
983,303
984,312
985,323
986,331
987,346
988,362
989,371
990,244
991,191
992,158
993,161
994,158
995,174
996,180
997,186
998,188
999,188
1000,192
1001,192
1002,192
1003,192
1004,192
1005,192
1006,192
1007,192
1008,198
1009,206
1010,208
1011,219
1012,229
1013,236
1014,240
1015,244
1016,244
1017,249
1018,249
1019,249
1020,245
1021,241
1022,239
1023,235
1024,241
1025,237
1026,239
1027,243
1028,243
1029,243
1030,250
1031,249
1032,245
1033,241
1034,236
1035,195
1036,162
1037,147
1038,138
1039,137
1040,141
1041,145
1042,140
1043,145
1044,147
1045,145
1046,156
1047,153
1048,144
1049,155
1050,151
1051,151
1052,153
1053,152
1054,155
1055,161
1056,157
1057,161
1058,169
1059,174
1060,180
1061,183
1062,196
1063,204
1064,212
1065,213
1066,224
1067,231
1068,246
1069,245
1070,245
1071,249
1072,251
1073,247
1074,249
1075,250
1076,254
1077,260
1078,268
1079,271
1080,181
1081,140
1082,108
1083,101
1084,94
1085,92
1086,96
1087,96
1088,96
1089,96
1090,96
1091,96
1092,96
1093,96
1094,96
1095,96
1096,96
1097,96
1098,98
1099,98
1100,100
1101,102
1102,102
1103,106
1104,111
1105,117
1106,121
1107,121
1108,130
1109,130
1110,135
1111,135
1112,140
1113,145
1114,147
1115,147
1116,149
1117,149
1118,149
1119,149
1120,146
1121,142
1122,139
1123,144
1124,138
1125,119
1126,101
1127,96
1128,97
1129,104
1130,113
1131,110
1132,103
1133,104
1134,99
1135,102
1136,104
1137,102
1138,98
1139,94
1140,96
1141,108
1142,106
1143,112
1144,114
1145,118
1146,116
1147,118
1148,123
1149,123
1150,122
1151,129
1152,135
1153,138
1154,143
1155,145
1156,148
1157,148
1158,144
1159,147
1160,145
1161,147
1162,143
1163,152
1164,152
1165,155
1166,155
1167,158
1168,158
1169,165
1170,96
1171,67
1172,56
1173,61
1174,58
1175,58
1176,66
1177,62
1178,66
1179,68
1180,70
1181,70
1182,70
1183,70
1184,70
1185,70
1186,68
1187,68
1188,68
1189,70
1190,76
1191,76
1192,78
1193,82
1194,82
1195,82
1196,82
1197,82
1198,87
1199,87
1200,89
1201,89
1202,96
1203,96
1204,96
1205,96
1206,96
1207,96
1208,96
1209,96
1210,97
1211,97
1212,98
1213,94
1214,85
1215,54
1216,37
1217,33
1218,31
1219,37
1220,44
1221,54
1222,54
1223,54
1224,54
1225,58
1226,60
1227,44
1228,46
1229,56
1230,58
1231,58
1232,60
1233,60
1234,62
1235,56
1236,56
1237,61
1238,60
1239,60
1240,62
1241,64
1242,60
1243,65
1244,69
1245,71
1246,74
1247,73
1248,73
1249,73
1250,71
1251,76
1252,81
1253,81
1254,84
1255,84
1256,84
1257,83
1258,85
1259,87
1260,50
1261,37
1262,31
1263,28
1264,26
1265,30
1266,30
1267,36
1268,36
1269,36
1270,38
1271,38
1272,38
1273,38
1274,38
1275,38
1276,38
1277,38
1278,38
1279,38
1280,40
1281,40
1282,42
1283,44
1284,46
1285,46
1286,46
1287,48
1288,48
1289,48
1290,48
1291,48
1292,48
1293,48
1294,48
1295,48
1296,48
1297,48
1298,48
1299,50
1300,46
1301,44
1302,42
1303,40
1304,37
1305,25
1306,15
1307,19
1308,21
1309,25
1310,29
1311,31
1312,37
1313,37
1314,37
1315,31
1316,36
1317,34
1318,30
1319,34
1320,39
1321,39
1322,39
1323,37
1324,39
1325,37
1326,35
1327,37
1328,37
1329,41
1330,41
1331,41
1332,37
1333,42
1334,46
1335,44
1336,43
1337,45
1338,47
1339,49
1340,45
1341,45
1342,53
1343,53
1344,59
1345,59
1346,59
1347,59
1348,55
1349,53
1350,31
1351,26
1352,28
1353,28
1354,28
1355,30
1356,30
1357,30
1358,30
1359,30
1360,30
1361,30
1362,30
1363,30
1364,30
1365,30
1366,30
1367,30
1368,30
1369,30
1370,30
1371,30
1372,32
1373,32
1374,34
1375,34
1376,34
1377,34
1378,34
1379,34
1380,34
1381,34
1382,34
1383,34
1384,39
1385,39
1386,39
1387,39
1388,39
1389,39
1390,37
1391,35
1392,33
1393,29
1394,24
1395,16
1396,12
1397,10
1398,8
1399,17
1400,23
1401,23
1402,29
1403,31
1404,31
1405,29
1406,27
1407,31
1408,29
1409,29
1410,33
1411,31
1412,33
1413,31
1414,33
1415,29
1416,23
1417,25
1418,31
1419,33
1420,33
1421,33
1422,33
1423,35
1424,31
1425,25
1426,25
1427,29
1428,31
1429,35
1430,38
1431,40
1432,40
1433,38
1434,38
1435,40
1436,40
1437,40
1438,40
1439,40
1440,30
1441,30
1442,30
1443,30
1444,30
1445,30
1446,30
1447,30
1448,30
1449,30
1450,30
1451,30
1452,30
1453,30
1454,30
1455,30
1456,30
1457,30
1458,30
1459,30
1460,30
1461,30
1462,30
1463,30
1464,30
1465,30
1466,30
1467,30
1468,30
1469,30
1470,30
1471,30
1472,30
1473,30
1474,32
1475,32
1476,32
1477,32
1478,32
1479,32
1480,30
1481,30
1482,28
1483,24
1484,22
1485,16
1486,12
1487,12
1488,16
1489,12
1490,16
1491,18
1492,24
1493,26
1494,26
1495,26
1496,28
1497,26
1498,26
1499,24
1500,34
1501,36
1502,38
1503,38
1504,38
1505,38
1506,36
1507,32
1508,28
1509,26
1510,30
1511,30
1512,36
1513,36
1514,38
1515,38
1516,38
1517,38
1518,38
1519,34
1520,34
1521,38
1522,38
1523,38
1524,38
1525,38
1526,38
1527,36
1528,36
1529,36
1530,28
1531,28
1532,28
1533,30
1534,30
1535,30
1536,30
1537,30
1538,30
1539,30
